customer_id,age,annual_income,loan_amount,loan_tenure_months,credit_score,monthly_emi,existing_loans,late_payments,default_risk
10517,59,1754510,1464022,24,555,61000.92,4,4,1
10518,52,1865970,1002246,12,329,83520.5,4,7,1
10519,44,489226,69675,12,580,5806.25,3,2,1
10520,43,1015673,123997,60,536,2066.62,1,5,1
10521,52,427286,198087,48,547,4126.81,3,3,1
10522,57,637785,1017561,60,667,16959.35,3,6,1
10523,32,1260321,536799,60,794,8946.65,2,9,1
10524,33,1012461,569349,60,324,9489.15,4,2,1
10525,43,1392673,805678,12,789,67139.83,2,5,1
10526,45,432732,190905,12,793,15908.75,2,9,1
10527,55,1918224,320040,60,613,5334.0,3,8,1
10528,61,813474,361877,12,674,30156.42,2,9,1
10529,50,1124044,616088,48,324,12835.17,4,0,1
10530,37,1084200,1194620,60,633,19910.33,2,2,1
10531,40,413030,317491,12,654,26457.58,4,1,1
10532,45,924238,539066,24,415,22461.08,2,7,1
10533,42,1814710,708003,60,347,11800.05,4,6,1
10534,33,1218652,352929,60,398,5882.15,2,1,1
10535,39,1586652,855113,48,758,17814.85,2,5,1
10536,56,348554,416008,36,822,11555.78,1,2,1
10537,32,485555,983396,36,704,27316.56,4,7,1
10538,61,644191,883731,48,513,18411.06,4,9,1
10539,39,1702337,1115649,48,802,23242.69,4,2,1
10540,32,1754094,803158,48,747,16732.46,0,9,1
10541,29,1589517,165359,36,557,4593.31,2,8,1
10542,27,514451,975431,48,420,20321.48,4,0,1
10543,48,1120597,116707,12,353,9725.58,0,4,1
10544,34,1532762,301351,60,630,5022.52,1,2,0
10545,51,1825794,520670,60,540,8677.83,4,5,1
10546,39,972944,1337087,24,829,55711.96,4,9,1
10547,36,1686205,1334294,24,782,55595.58,0,1,1
10548,25,968747,100601,60,486,1676.68,2,8,1
10549,55,424695,1044969,12,561,87080.75,1,5,1
10550,32,1084315,1494331,36,663,41509.19,4,6,1
10551,45,1544476,545479,36,790,15152.19,2,4,1
10552,41,1301844,301924,12,730,25160.33,1,8,1
10553,56,1681006,833441,36,538,23151.14,3,0,1
10554,43,1461519,299430,48,603,6238.12,3,4,1
10555,36,1670394,1221364,60,597,20356.07,1,9,1
10556,59,908691,330466,60,375,5507.77,0,5,1
10557,62,773189,500930,12,632,41744.17,1,6,1
10558,59,1610706,1448616,36,773,40239.33,1,3,1
10559,34,1443064,1160868,24,582,48369.5,0,0,1
10560,51,1936132,603343,24,371,25139.29,0,7,1
10561,25,590530,355035,36,562,9862.08,2,9,1
10562,55,862784,1451256,24,311,60469.0,2,3,1
10563,43,441531,318448,12,440,26537.33,0,2,1
10564,49,1495269,1258948,12,316,104912.33,3,6,1
10565,63,1194465,991763,36,362,27548.97,3,1,1
10566,31,1119484,141006,24,552,5875.25,1,7,1
10567,38,903650,179350,12,764,14945.83,4,5,1
10568,32,1799295,738725,12,675,61560.42,1,6,1
10569,29,1486936,855878,48,819,17830.79,1,4,1
10570,30,544855,838768,48,389,17474.33,4,8,1
10571,64,1755979,256487,12,474,21373.92,0,4,1
10572,37,1274961,147852,36,375,4107.0,3,4,1
10573,58,631374,1237169,60,699,20619.48,1,2,1
10574,27,1664811,777067,60,370,12951.12,4,0,1
10575,33,480783,728841,12,479,60736.75,2,1,1
10576,60,1334106,330618,12,423,27551.5,1,7,1
10577,62,483707,1276408,12,680,106367.33,3,0,1
10578,29,577816,892150,36,592,24781.94,0,6,1
10579,47,1678236,1405349,48,494,29278.1,1,4,1
10580,22,1186420,95232,12,527,7936.0,1,2,1
10581,25,1650503,398688,12,730,33224.0,4,6,1
10582,49,1978254,510385,24,735,21266.04,2,8,1
10583,57,545114,833301,36,760,23147.25,2,1,1
10584,58,443373,362813,12,320,30234.42,0,7,1
10585,39,547697,1307669,24,363,54486.21,3,8,1
10586,28,1410355,1076657,60,464,17944.28,0,2,1
10587,21,1418758,1429904,12,326,119158.67,1,1,1
10588,42,1246914,1111716,12,610,92643.0,1,6,1
10589,37,1965724,1487188,24,584,61966.17,2,4,1
10590,27,1855743,588645,36,580,16351.25,3,4,1
10591,45,1156331,1210248,12,463,100854.0,4,9,1
10592,24,1486836,380817,60,523,6346.95,3,4,1
10593,56,1123159,782303,12,445,65191.92,1,3,1
10594,26,1171129,670399,60,329,11173.32,4,4,1
10595,51,1919187,914690,48,344,19056.04,3,3,1
10596,39,846701,456140,48,770,9502.92,3,5,1
10597,64,986958,1167862,60,333,19464.37,4,3,1
10598,59,530904,143269,36,726,3979.69,1,1,0
10599,47,1296413,308635,12,520,25719.58,3,8,1
10600,30,718349,1172647,12,833,97720.58,4,1,1
10601,46,984838,1319671,48,666,27493.15,1,8,1
10602,39,997968,563317,60,849,9388.62,4,9,1
10603,59,1801405,1129227,12,415,94102.25,4,5,1
10604,23,279083,120202,12,538,10016.83,3,8,1
10605,33,758819,1147353,36,634,31870.92,1,8,1
10606,48,1519432,198066,24,740,8252.75,3,2,0
10607,40,1614821,903695,48,447,18826.98,0,0,1
10608,48,1847608,240706,48,308,5014.71,0,0,1
10609,28,977147,674446,24,587,28101.92,1,2,1
10610,61,1248382,847232,12,687,70602.67,4,4,1
10611,59,854037,874255,36,349,24284.86,3,2,1
10612,21,1238836,1424598,36,816,39572.17,3,8,1
10613,23,1041047,330852,48,577,6892.75,1,8,1
10614,33,806791,718179,36,599,19949.42,1,2,1
10615,48,1502922,638158,24,434,26589.92,0,2,1
10616,45,809996,583571,12,446,48630.92,2,4,1
10617,53,915472,915139,24,789,38130.79,1,1,1
10618,58,1875335,1301703,60,777,21695.05,2,5,1
10619,26,1244244,1240631,48,458,25846.48,1,6,1
10620,64,978513,854565,36,683,23737.92,4,8,1
10621,52,1406237,575069,60,462,9584.48,4,5,1
10622,41,1933951,164586,36,740,4571.83,0,2,0
10623,36,360081,339768,12,488,28314.0,0,4,1
10624,41,588590,581111,12,714,48425.92,2,3,1
10625,31,1965982,592777,12,638,49398.08,1,4,1
10626,57,1093093,1086059,36,480,30168.31,3,7,1
10627,56,881503,221033,60,587,3683.88,0,7,1
10628,55,1254730,1389838,12,486,115819.83,3,5,1
10629,39,877164,1198993,60,437,19983.22,3,0,1
10630,40,1159192,1180392,36,429,32788.67,1,7,1
10631,38,1312864,325709,60,493,5428.48,2,7,1
10632,61,251195,224023,36,615,6222.86,1,1,1
10633,34,482725,927611,36,443,25766.97,0,3,1
10634,35,645864,597936,48,315,12457.0,3,1,1
10635,51,492231,493945,36,601,13720.69,1,3,1
10636,21,905290,1140547,36,722,31681.86,1,9,1
10637,23,364053,68658,24,544,2860.75,1,6,1
10638,36,793586,71253,12,406,5937.75,0,8,1
10639,43,1979240,229635,48,387,4784.06,2,7,1
10640,31,1685200,207462,48,428,4322.12,1,8,1
10641,32,1288075,1449384,48,640,30195.5,0,7,1
10642,30,1636536,260097,24,303,10837.38,3,1,1
10643,52,645485,678138,36,626,18837.17,4,6,1
10644,36,1942495,1000162,12,709,83346.83,0,1,0
10645,28,1493774,712212,60,605,11870.2,4,1,0
10646,58,1716111,570498,36,524,15847.17,1,3,1
10647,32,1869211,1324634,24,647,55193.08,1,0,1
10648,44,1559507,707911,36,620,19664.19,0,4,1
10649,48,1546208,908379,36,480,25232.75,4,5,1
10650,28,536585,1278807,24,685,53283.62,1,8,1
10651,48,1978599,172775,48,407,3599.48,3,9,1
10652,56,222431,1019211,48,830,21233.56,2,7,1
10653,46,1572401,727160,12,709,60596.67,2,1,0
10654,28,1443131,369972,12,595,30831.0,1,0,1
10655,48,847008,1360292,48,470,28339.42,4,1,1
10656,48,773441,1499031,60,630,24983.85,1,6,1
10657,57,468512,318854,36,792,8857.06,4,3,1
10658,61,1098792,464600,60,494,7743.33,3,9,1
10659,56,376076,221918,36,311,6164.39,4,4,1
10660,47,1468300,269055,48,494,5605.31,1,6,1
10661,37,1829849,1398711,12,789,116559.25,3,2,1
10662,29,1563046,784417,12,481,65368.08,0,9,1
10663,53,1881601,1080697,60,615,18011.62,2,1,0
10664,40,1984997,1498763,12,329,124896.92,1,6,1
10665,33,878758,472355,48,395,9840.73,1,4,1
10666,48,953753,921877,60,680,15364.62,1,0,1
10667,49,250861,1306715,36,743,36297.64,3,0,1
10668,33,1586617,130257,12,597,10854.75,0,8,1
10669,55,1461553,874143,24,660,36422.62,4,4,1
10670,26,851406,1105106,12,673,92092.17,0,0,1
10671,38,921001,1371836,36,602,38106.56,3,6,1
10672,25,209078,967786,60,720,16129.77,1,8,1
10673,45,524912,260545,36,545,7237.36,2,0,1
10674,22,1823911,578423,24,536,24100.96,1,9,1
10675,30,1058058,974133,48,833,20294.44,4,3,1
10676,50,1044092,421616,12,484,35134.67,2,2,1
10677,25,1167290,825158,60,767,13752.63,1,4,1
10678,53,1643717,663375,48,662,13820.31,2,6,1
10679,21,415048,966383,36,582,26843.97,0,7,1
10680,38,960581,329215,60,635,5486.92,3,1,0
10681,52,1890696,1118650,48,461,23305.21,1,6,1
10682,31,1116838,796084,60,459,13268.07,4,0,1
10683,41,849438,1138477,24,773,47436.54,0,6,1
10684,46,1405663,323349,24,621,13472.88,1,7,1
10685,45,233320,445807,12,311,37150.58,0,1,1
10686,42,527025,1441405,12,723,120117.08,4,8,1
10687,47,815115,1471174,24,372,61298.92,1,0,1
10688,33,1761863,1466207,60,500,24436.78,4,5,1
10689,53,564359,628688,24,821,26195.33,2,0,1
10690,54,1143793,1254798,12,804,104566.5,4,2,1
10691,61,1508507,81852,24,338,3410.5,2,5,1
10692,55,1143187,1010374,24,359,42098.92,1,2,1
10693,21,606845,427501,60,620,7125.02,2,7,1
10694,41,1797690,1155057,48,734,24063.69,1,4,1
10695,26,300734,83691,12,707,6974.25,1,1,0
10696,48,357702,444341,60,685,7405.68,3,3,1
10697,37,954122,1296713,24,377,54029.71,1,8,1
10698,25,1425811,1096238,24,493,45676.58,2,3,1
10699,51,1347087,582726,48,584,12140.12,3,9,1
10700,25,1183939,1499796,12,826,124983.0,3,9,1
10701,58,1522373,846184,12,823,70515.33,1,7,1
10702,23,1931897,1154002,36,455,32055.61,4,4,1
10703,43,806229,289968,12,639,24164.0,4,9,1
10704,57,929497,338963,48,424,7061.73,3,0,1
10705,57,298818,545384,36,579,15149.56,1,6,1
10706,30,1173950,928483,36,427,25791.19,4,2,1
10707,30,352360,571121,24,613,23796.71,1,9,1
10708,39,819369,1253865,24,631,52244.38,1,7,1
10709,37,761165,1360077,12,449,113339.75,3,2,1
10710,41,573706,569165,36,753,15810.14,3,0,1
10711,34,1132817,269780,24,335,11240.83,0,4,1
10712,29,1460533,1393714,48,719,29035.71,4,1,1
10713,21,272715,1196332,24,321,49847.17,4,3,1
10714,33,341398,492632,24,505,20526.33,4,0,1
10715,24,1882955,977091,36,655,27141.42,2,8,1
10716,21,1767628,1077557,36,739,29932.14,1,5,1
10717,60,1381208,1194241,60,395,19904.02,3,7,1
10718,52,1065580,1260578,48,463,26262.04,4,3,1
10719,54,283186,1360267,36,447,37785.19,0,8,1
10720,48,1935826,1220808,12,829,101734.0,4,1,1
10721,51,1399670,1341627,48,593,27950.56,1,8,1
10722,28,794604,1256123,48,494,26169.23,1,4,1
10723,59,1276956,462104,36,779,12836.22,3,5,1
10724,46,834486,358449,48,422,7467.69,2,2,1
10725,54,464500,583634,36,699,16212.06,3,3,1
10726,23,270326,1111339,24,751,46305.79,4,5,1
10727,32,1078879,240237,60,403,4003.95,0,6,1
10728,21,839282,906047,24,761,37751.96,3,0,1
10729,64,420971,479332,36,695,13314.78,2,6,1
10730,25,1006481,695275,36,636,19313.19,3,0,1
10731,50,1717509,1315399,24,441,54808.29,1,4,1
10732,50,1417060,1189929,12,616,99160.75,4,5,1
10733,37,1231519,271373,12,826,22614.42,4,1,0
10734,43,989352,1456368,12,700,121364.0,4,9,1
10735,35,684410,599844,36,609,16662.33,4,8,1
10736,57,1590281,895474,48,794,18655.71,4,9,1
10737,41,425314,421233,36,408,11700.92,4,5,1
10738,34,1687292,1274744,48,671,26557.17,0,6,1
10739,22,1828094,718590,24,505,29941.25,2,9,1
10740,31,1740448,1300617,60,342,21676.95,4,7,1
10741,59,716998,83866,48,544,1747.21,2,9,1
10742,58,1147531,1203976,12,586,100331.33,4,0,1
10743,54,1768560,1437695,36,654,39935.97,3,7,1
10744,58,665757,485071,24,775,20211.29,4,3,1
10745,54,1623060,1442277,12,382,120189.75,1,9,1
10746,38,708062,1236064,24,409,51502.67,0,7,1
10747,50,1832185,646804,60,489,10780.07,3,5,1
10748,35,332028,236987,36,550,6582.97,3,8,1
10749,47,431447,461274,36,590,12813.17,1,3,1
10750,54,1060563,483934,60,500,8065.57,4,1,1
10751,58,1689700,344746,36,625,9576.28,0,1,0
10752,53,1195843,1287715,48,810,26827.4,3,4,1
10753,44,826045,208588,24,708,8691.17,0,9,1
10754,35,1681235,1304311,12,807,108692.58,3,8,1
10755,50,501207,1360875,60,371,22681.25,4,2,1
10756,62,1624945,173950,48,546,3623.96,3,7,1
10757,37,1627120,379638,12,643,31636.5,3,3,0
10758,25,1591538,650517,12,353,54209.75,2,5,1
10759,49,466847,1203224,60,827,20053.73,4,9,1
10760,24,920488,88547,48,831,1844.73,1,5,1
10761,30,796387,603083,12,492,50256.92,1,2,1
10762,37,619065,236368,12,357,19697.33,4,4,1
10763,30,887220,595735,48,736,12411.15,1,2,1
10764,37,231585,1354766,36,410,37632.39,4,0,1
10765,40,1663807,256402,12,428,21366.83,1,6,1
10766,44,1195043,1350995,24,625,56291.46,2,3,1
10767,25,1816449,804105,48,307,16752.19,1,6,1
10768,54,489102,899710,12,328,74975.83,3,2,1
10769,26,1536737,629365,60,411,10489.42,4,4,1
10770,22,1635397,162782,24,430,6782.58,0,4,1
10771,33,1162854,1089550,12,487,90795.83,0,1,1
10772,63,479922,677220,24,774,28217.5,4,9,1
10773,63,900601,1061316,24,663,44221.5,2,1,1
10774,31,1290805,493316,36,503,13703.22,1,3,1
10775,43,1335228,1470589,24,511,61274.54,2,3,1
10776,36,1114699,1409501,36,575,39152.81,0,3,1
10777,51,449474,1284915,48,372,26769.06,4,5,1
10778,31,1952300,525595,36,542,14599.86,4,1,1
10779,36,1112935,1197272,60,401,19954.53,2,5,1
10780,28,460116,100939,12,470,8411.58,2,6,1
10781,24,1071310,191521,48,487,3990.02,1,9,1
10782,60,1144994,923093,48,740,19231.1,3,2,1
10783,24,720985,1433674,60,385,23894.57,3,7,1
10784,45,219975,859178,36,775,23866.06,1,1,1
10785,23,357795,633098,12,351,52758.17,3,7,1
10786,52,1665071,692650,36,410,19240.28,0,4,1
10787,23,1457949,526513,24,342,21938.04,3,1,1
10788,47,1129065,1244871,36,510,34579.75,1,6,1
10789,49,1224939,515453,48,499,10738.6,3,1,1
10790,52,1445709,771037,12,325,64253.08,4,5,1
10791,39,1074829,1363379,36,598,37871.64,2,9,1
10792,41,1953089,1185092,12,376,98757.67,0,2,1
10793,25,1543862,1173143,12,436,97761.92,4,8,1
10794,38,1837188,176498,24,319,7354.08,4,2,1
10795,48,1424613,752098,24,739,31337.42,1,2,0
10796,62,588076,1071469,48,510,22322.27,2,4,1
10797,42,860008,514894,60,734,8581.57,2,6,1
10798,41,890493,334154,12,506,27846.17,0,7,1
10799,26,1168181,845219,60,738,14086.98,1,6,1
10800,21,820347,189544,48,341,3948.83,0,8,1
10801,25,1212092,296183,12,710,24681.92,3,4,1
10802,61,822605,728743,12,822,60728.58,4,9,1
10803,32,925495,1422429,60,726,23707.15,0,2,1
10804,46,1545766,513001,36,574,14250.03,4,5,1
10805,54,1688856,1133094,24,747,47212.25,1,4,1
10806,34,301459,103909,36,668,2886.36,3,3,0
10807,46,961985,774984,60,519,12916.4,1,1,1
10808,47,400422,1020834,24,531,42534.75,3,6,1
10809,29,1350096,565693,36,627,15713.69,3,4,1
10810,46,785560,589570,24,742,24565.42,4,3,1
10811,42,947512,289017,12,351,24084.75,1,7,1
10812,50,716123,464994,36,675,12916.5,1,8,1
10813,63,1578369,991768,24,562,41323.67,0,8,1
10814,37,526818,502891,24,566,20953.79,1,2,1
10815,46,1236548,1126941,24,658,46955.88,0,2,1
10816,56,344832,515982,36,616,14332.83,2,4,1
10817,21,352999,491416,48,623,10237.83,2,4,1
10818,28,548619,323146,36,720,8976.28,2,9,1
10819,55,261367,1374667,60,345,22911.12,1,1,1
10820,35,953315,1308870,36,568,36357.5,1,0,1
10821,42,605804,1214795,24,680,50616.46,0,7,1
10822,34,1108182,1439330,12,417,119944.17,3,2,1
10823,46,957038,888574,36,415,24682.61,0,0,1
10824,48,1484382,630595,36,559,17516.53,2,0,1
10825,43,1104586,1234141,24,374,51422.54,0,1,1
10826,34,1956169,829383,12,779,69115.25,3,5,1
10827,44,1293314,362229,12,604,30185.75,1,5,1
10828,22,757685,608516,60,306,10141.93,0,2,1
10829,46,1592909,785036,36,665,21806.56,2,3,0
10830,34,1587087,617760,12,822,51480.0,2,1,0
10831,27,1242377,885869,12,647,73822.42,1,1,1
10832,23,402332,1016920,48,737,21185.83,0,6,1
10833,43,582729,896143,48,514,18669.65,3,0,1
10834,63,1360029,1236464,12,728,103038.67,1,6,1
10835,38,1268392,127175,60,797,2119.58,0,0,0
10836,58,1159744,638595,12,839,53216.25,4,5,1
10837,55,1123780,1407453,24,666,58643.88,2,2,1
10838,35,969299,964634,36,612,26795.39,3,7,1
10839,45,1665291,145028,60,837,2417.13,3,5,1
10840,57,1206080,1240888,24,353,51703.67,3,1,1
10841,48,571000,541450,60,840,9024.17,2,7,1
10842,30,413567,1191069,24,766,49627.88,0,4,1
10843,59,1763509,175149,36,463,4865.25,1,7,1
10844,37,795923,803704,36,633,22325.11,0,7,1
10845,59,416184,1301011,48,846,27104.4,1,5,1
10846,42,498090,213834,24,647,8909.75,3,1,0
10847,46,517348,320403,48,572,6675.06,0,7,1
10848,64,1431534,1279787,24,713,53324.46,3,5,1
10849,45,1189156,965207,48,799,20108.48,4,5,1
10850,37,1526283,1375569,36,392,38210.25,3,7,1
10851,33,292324,1442488,60,378,24041.47,3,0,1
10852,40,423536,1466828,48,516,30558.92,1,1,1
10853,45,1520567,367013,24,657,15292.21,4,8,1
10854,24,226155,963320,24,806,40138.33,3,7,1
10855,30,541815,1161671,36,480,32268.64,3,6,1
10856,23,1889755,1216462,24,545,50685.92,4,6,1
10857,61,660494,907342,12,543,75611.83,4,4,1
10858,38,349381,335711,60,805,5595.18,0,1,1
10859,56,1380267,1133868,48,721,23622.25,1,5,1
10860,42,1724986,1173389,60,619,19556.48,4,9,1
10861,54,643324,671424,36,386,18650.67,4,2,1
10862,28,234707,625919,48,516,13039.98,2,3,1
10863,60,1137841,59885,48,789,1247.6,4,9,1
10864,64,1767053,1283954,12,818,106996.17,1,1,1
10865,39,1970440,902746,36,577,25076.28,3,1,1
10866,62,1951550,1425807,24,468,59408.62,3,7,1
10867,61,946788,472381,12,629,39365.08,3,7,1
10868,57,553299,1026433,12,740,85536.08,3,9,1
10869,26,1407068,510244,60,690,8504.07,2,5,1
10870,46,1722688,624100,60,795,10401.67,4,4,1
10871,54,370102,755860,60,680,12597.67,3,7,1
10872,26,594274,1419363,12,605,118280.25,0,3,1
10873,57,417285,94900,24,812,3954.17,3,3,0
10874,53,1586980,451067,48,487,9397.23,4,4,1
10875,42,1408052,852720,60,815,14212.0,3,0,1
10876,41,958842,1171268,24,726,48802.83,2,0,1
10877,26,1222788,510796,36,801,14188.78,1,1,0
10878,26,1409504,1499160,60,559,24986.0,1,7,1
10879,24,1913136,1144979,48,812,23853.73,4,6,1
10880,50,1050610,845600,36,370,23488.89,1,9,1
10881,31,496141,1054001,36,777,29277.81,1,8,1
10882,50,1143115,362023,48,477,7542.15,0,4,1
10883,51,1892137,1158447,60,756,19307.45,4,1,1
10884,44,1945171,1079127,12,488,89927.25,4,6,1
10885,29,1497076,541862,48,590,11288.79,1,7,1
10886,23,1938993,1130750,48,819,23557.29,1,6,1
10887,51,1380887,805111,48,591,16773.15,1,6,1
10888,60,445546,273563,36,582,7598.97,2,4,1
10889,57,1445309,187653,24,843,7818.88,3,1,0
10890,56,851233,160155,12,676,13346.25,2,5,1
10891,44,1818136,383997,60,455,6399.95,4,3,1
10892,51,1241592,1410398,60,807,23506.63,0,9,1
10893,26,346470,1226371,24,712,51098.79,3,1,1
10894,22,844318,138668,48,827,2888.92,0,8,1
10895,40,1567223,787685,12,654,65640.42,4,6,1
10896,48,1255146,719927,60,486,11998.78,4,5,1
10897,31,530929,1029448,60,330,17157.47,0,4,1
10898,24,1781974,603091,48,559,12564.4,0,2,1
10899,35,1747691,723590,24,720,30149.58,0,9,1
10900,26,279141,723222,12,828,60268.5,4,9,1
10901,50,212115,998763,24,603,41615.12,1,3,1
10902,58,1287638,1328723,24,338,55363.46,0,2,1
10903,22,1009343,1054949,12,788,87912.42,3,7,1
10904,35,1876925,605083,12,841,50423.58,4,2,0
10905,31,1543276,320914,60,577,5348.57,2,6,1
10906,28,590479,1491985,60,502,24866.42,2,6,1
10907,46,1774833,412455,12,365,34371.25,3,6,1
10908,64,1030185,329713,36,407,9158.69,1,6,1
10909,25,597686,1084586,60,567,18076.43,0,1,1
10910,26,1370439,1402790,36,521,38966.39,4,9,1
10911,46,996657,1053429,12,829,87785.75,0,2,1
10912,24,1749652,614485,60,389,10241.42,4,9,1
10913,39,847296,207584,24,554,8649.33,2,8,1
10914,40,1749302,974220,12,754,81185.0,0,2,0
10915,53,1225799,1447515,48,552,30156.56,3,1,1
10916,40,1927132,341077,36,556,9474.36,1,8,1
10917,32,1878687,1074729,12,682,89560.75,3,9,1
10918,21,1000101,709738,12,741,59144.83,1,8,1
10919,46,1883541,424226,60,389,7070.43,0,3,1
10920,34,1244257,1209608,60,689,20160.13,0,8,1
10921,58,248320,1305516,60,343,21758.6,1,2,1
10922,57,1164918,1403324,48,318,29235.92,2,6,1
10923,31,696758,511552,60,400,8525.87,4,6,1
10924,56,1395225,1325303,12,656,110441.92,3,7,1
10925,33,1373930,123869,60,841,2064.48,3,9,1
10926,63,812297,919807,24,332,38325.29,3,3,1
10927,23,648625,768675,60,528,12811.25,0,2,1
10928,53,228625,252416,48,823,5258.67,3,2,1
10929,26,936400,628533,24,454,26188.88,4,4,1
10930,30,1534809,617344,12,722,51445.33,4,0,0
10931,25,1285063,825024,12,545,68752.0,1,9,1
10932,43,1707630,1419277,36,704,39424.36,0,2,1
10933,30,1476647,1378263,24,840,57427.62,4,5,1
10934,64,688011,480634,36,460,13350.94,2,2,1
10935,22,1560858,799971,24,416,33332.12,0,4,1
10936,33,1422471,546507,24,570,22771.12,0,8,1
10937,60,630424,1081008,48,786,22521.0,4,1,1
10938,22,516205,315972,36,471,8777.0,2,1,1
10939,40,1148163,1215232,48,573,25317.33,1,5,1
10940,21,1247328,1115663,24,558,46485.96,4,5,1
10941,57,301376,1392057,12,434,116004.75,2,7,1
10942,29,1673682,186554,24,721,7773.08,0,1,0
10943,37,1033487,535757,48,720,11161.6,2,8,1
10944,29,967629,232024,36,485,6445.11,0,1,1
10945,31,1530228,1235111,36,663,34308.64,4,0,1
10946,35,1720708,817524,48,677,17031.75,4,9,1
10947,44,358056,1491296,36,822,41424.89,3,1,1
10948,58,834457,345767,60,495,5762.78,3,6,1
10949,55,760347,85634,12,397,7136.17,3,7,1
10950,50,662785,426742,12,321,35561.83,4,4,1
10951,51,1876273,361478,12,749,30123.17,1,5,1
10952,25,1748229,905080,36,471,25141.11,4,0,1
10953,64,1232766,596495,36,682,16569.31,2,5,1
10954,34,729992,523866,24,433,21827.75,4,7,1
10955,31,1178080,655842,24,725,27326.75,4,2,0
10956,29,928744,657564,12,324,54797.0,0,0,1
10957,54,942488,1027022,60,802,17117.03,0,3,1
10958,32,835567,1413501,24,484,58895.88,0,0,1
10959,55,882568,758140,24,384,31589.17,4,7,1
10960,55,842804,242512,36,443,6736.44,1,4,1
10961,21,722828,1011703,60,711,16861.72,2,0,1
10962,60,678366,241420,12,523,20118.33,2,7,1
10963,42,921384,760644,24,519,31693.5,1,8,1
10964,49,1157386,1301772,60,478,21696.2,1,9,1
10965,28,619139,1298495,60,732,21641.58,2,1,1
10966,31,719777,307324,12,564,25610.33,3,8,1
10967,61,1624764,769449,60,728,12824.15,0,7,1
10968,57,432549,917780,60,715,15296.33,0,6,1
10969,34,1802029,480599,60,752,8009.98,2,2,0
10970,50,1840067,425960,24,496,17748.33,1,1,1
10971,55,684965,784042,12,352,65336.83,3,6,1
10972,41,990546,697341,60,779,11622.35,2,4,1
10973,57,1182469,1282541,60,742,21375.68,0,5,1
10974,25,236321,1265468,24,629,52727.83,4,3,1
10975,39,535441,184832,12,550,15402.67,1,1,1
10976,34,1493590,1251838,36,422,34773.28,4,8,1
10977,46,356498,117411,24,686,4892.12,2,2,0
10978,24,1266348,335521,12,638,27960.08,0,6,1
10979,45,990144,1037073,60,647,17284.55,3,7,1
10980,62,594583,1136787,12,328,94732.25,4,1,1
10981,45,438389,263981,12,334,21998.42,3,5,1
10982,38,839430,315888,12,817,26324.0,0,7,1
10983,60,1864600,830926,36,695,23081.28,4,6,1
10984,28,1300500,337139,12,593,28094.92,3,2,1
10985,59,1776590,608830,36,648,16911.94,3,0,0
10986,60,1599872,60651,60,446,1010.85,4,5,1
10987,34,1276299,1197815,36,366,33272.64,0,7,1
10988,52,958470,915363,60,819,15256.05,3,5,1
10989,58,864468,938544,60,421,15642.4,2,4,1
10990,53,408786,487625,36,639,13545.14,4,7,1
10991,43,1808507,1253954,24,474,52248.08,1,1,1
10992,35,886684,1248734,48,750,26015.29,1,0,1
10993,53,1463008,1422070,12,435,118505.83,0,0,1
10994,45,1228400,383569,48,315,7991.02,2,3,1
10995,37,1388575,546574,12,632,45547.83,3,5,1
10996,53,1080112,479852,12,494,39987.67,1,8,1
10997,22,558690,494865,60,795,8247.75,0,0,1
10998,34,1139947,305948,12,308,25495.67,2,0,1
10999,60,279973,911069,12,633,75922.42,2,4,1
11000,60,834122,906626,36,632,25184.06,0,9,1
11001,59,1248173,913349,48,626,19028.1,0,4,1
11002,26,1702025,114200,36,314,3172.22,3,4,1
11003,26,487681,1204424,12,525,100368.67,0,9,1
11004,23,694509,156022,60,724,2600.37,3,5,1
11005,27,1880386,751979,36,707,20888.31,3,7,1
11006,28,1795476,830741,36,412,23076.14,4,2,1
11007,62,425049,1160644,24,727,48360.17,2,8,1
11008,35,1517191,520529,12,300,43377.42,2,0,1
11009,49,366703,936364,60,565,15606.07,2,3,1
11010,53,964357,211445,36,790,5873.47,4,8,1
11011,50,947419,1235679,36,507,34324.42,3,7,1
11012,59,1279924,274605,60,668,4576.75,3,9,1
11013,47,1444380,253047,12,605,21087.25,0,8,1
11014,56,335832,859217,24,311,35800.71,4,0,1
11015,49,1543499,299768,36,644,8326.89,0,8,1
11016,58,483780,734029,24,764,30584.54,4,2,1
11017,53,1854753,1193051,48,793,24855.23,0,9,1
11018,57,1302127,560370,12,667,46697.5,1,8,1
11019,47,604772,576570,48,719,12011.88,2,0,1
11020,53,1915499,739984,48,470,15416.33,2,0,1
11021,24,771107,270972,48,433,5645.25,3,8,1
11022,42,1584490,1261353,12,726,105112.75,1,5,1
11023,22,1208559,258944,12,324,21578.67,2,3,1
11024,30,620182,1042382,60,829,17373.03,3,6,1
11025,25,1461357,1335016,24,489,55625.67,1,4,1
11026,30,1701681,778342,24,440,32430.92,2,9,1
11027,53,882347,1411303,60,614,23521.72,0,6,1
11028,58,1222378,57461,60,743,957.68,4,7,1
11029,33,913708,846948,48,618,17644.75,1,7,1
11030,51,748884,522501,60,740,8708.35,3,0,1
11031,56,1050538,1247162,36,391,34643.39,1,7,1
11032,44,1225014,1096161,24,478,45673.38,3,5,1
11033,35,1187471,433395,60,355,7223.25,1,3,1
11034,49,259182,544178,36,454,15116.06,3,7,1
